account_name,created_at,display_name,friends_count,language,location,user_id
dog_rates,Sun Nov 15 21:41:29 +0000 2015,WeRateDogs™,10,en,⇩ merch ⇩         DM YOUR DOGS,4196983835
tta_kay,Sat Jul 05 17:06:22 +0000 2014,kay,479,en,not given,2676442024
Adeline_Garrett,Fri Apr 26 16:34:47 +0000 2013,outofline carrot 🦊,415,en,912•LDN,1382344291
gwatsky,Sun Jan 10 03:38:19 +0000 2010,W▵TSKY,865,en,yeah,103467620
SmilingYoshi,Sun Jun 12 20:38:49 +0000 2011,SmilingYoshi,1412,en,Here.,316025613
dirtysandwiz,Wed Jan 11 01:45:53 +0000 2012,ariel,170,en,not given,460712007
jwiley,Thu Jan 15 01:05:39 +0000 2009,wiley,136,en,"San Francisco, CA",19004684
PuppysFamily,Fri Oct 31 23:06:35 +0000 2014,PuppysFamily,1304,en,not given,2853988156
cheyeeezy,Mon Aug 02 16:40:08 +0000 2010,♡BUNNY♡,287,en,not given,173894827
Marg_aret_Moore,Thu Jul 16 01:19:39 +0000 2009,Margaret Moore,984,en,"New York, NY",57199686
IefWeb,Mon May 26 13:32:49 +0000 2014,ief web,164,de,not given,2565285539
DanielAMorrow,Wed Sep 02 19:12:04 +0000 2009,Dan Morrow,705,en,Halloweentown/NY,71047424
krista_thomas,Sun Dec 30 07:11:05 +0000 2012,Krista Thomas,318,en,Sydney,1047098184
OCTOBYGON,Fri Sep 30 00:38:30 +0000 2011,back to shoe huffin',233,en,だってばよ,382398709
smilingwithalex,Mon May 25 04:05:33 +0000 2015,Alexandra Balmaceda,235,en,MYLead,3297407687
lassalinenikki,Thu Oct 03 13:45:04 +0000 2013,nicole,334,en,not given,1930798190
elexa23,Wed Sep 25 15:27:02 +0000 2013,Elexa,185,en,not given,1904545938
paperlessVP,Wed Nov 10 03:41:16 +0000 2010,ℝ𝕪𝕒𝕟 𝕃𝕒𝕣𝕠𝕤𝕖,221,en,"Ottawa, Ontario",213928138
scknurr,Fri Jun 19 04:01:02 +0000 2009,steven knurr,1354,en,"Madison, WI",48603051
DylaaaanWelchel,Wed Jul 14 06:26:20 +0000 2010,Dylan Welchel,467,en,not given,166467962
m_brohman,Tue Oct 08 13:28:21 +0000 2013,Captain Morgen,150,en,Ft. Lauderdale,1946918258
josielee2001,Sun Dec 30 16:55:17 +0000 2012,josie lee,318,en,not given,1048324476
SAGETHELEO,Sat Sep 03 03:06:31 +0000 2011,sage,667,en,not given,366942154
christiantayy,Fri Feb 18 03:19:38 +0000 2011,Christian Taylor,364,en,"Ponte Vedra Beach, Florida",253858464
sheikamiiibo,Thu Apr 02 05:14:42 +0000 2015,cole 🐝,241,en,🏳️‍🌈,3129066271
em_seebold,Wed Apr 15 22:22:12 +0000 2009,Emily Seebold,258,en,mn/ UND,31541656
Ashton91230,Sat Dec 24 05:22:01 +0000 2011,Mere,316,en,Snap & IG: Ashton91230,445241779
dootinriggins,Mon Jun 30 19:23:18 +0000 2014,Slim Vic,465,en,"Charlotte, NC",2596783176
theleahmarie,Wed Sep 08 23:24:44 +0000 2010,Leroy,447,en,"Fargo (like the movie), ND",188530098
cdleonhart,Thu Apr 29 00:24:03 +0000 2010,Christa,443,en,"Raleigh, NC",138231816
ALOHALEXI,Mon Nov 24 22:49:11 +0000 2014,bvggedlex,167,en,IG: BVGGEDLEX,2909473117
misslopez_06,Sat Jan 12 20:04:54 +0000 2013,alexandra,619,en,"Tucson, AZ",1084000633
Korean_69,Fri Dec 11 17:33:48 +0000 2015,Blakely Forneyweert,30,en,not given,4530365172
druguimond,Tue Sep 25 20:56:52 +0000 2012,Dru Guimond,289,en,not given,846223303
AudreyBoos,Thu Apr 17 20:33:29 +0000 2014,Audrey Boos,101,en,"Los Angeles, CA",2450397781
krist3nnn,Tue Jun 21 03:37:19 +0000 2011,Kristen Kuhns,374,en,not given,321160011
claire6547,Tue Jul 10 12:34:58 +0000 2012,Claire Carlson,475,en,"Duluth, MN",631944212
emmamarie_99,Sun Jan 09 15:13:31 +0000 2011,Emma,313,en,not given,235992826
kt__snyder,Wed Dec 25 20:40:24 +0000 2013,kate,535,en,ohio,2261883156
jillbrennan_,Thu May 31 21:01:11 +0000 2012,Jill Brennan,302,en,not given,595826788
JessieBayless15,Mon May 27 01:57:04 +0000 2013,jess,419,en,not given,1461029406
MeredithUsry,Mon Aug 11 23:57:54 +0000 2014,mer,312,en,TX,2724926246
StephHerold,Tue Jun 02 23:33:42 +0000 2009,Steph Herold,1084,en,"Queens, NY",44238517
oldpaledrake,Fri Jul 31 04:04:15 +0000 2009,『R Y A N』,1294,en,The Own Zone,61686723
ErinLPeters,Sat Sep 01 01:24:55 +0000 2012,Erin,396,en,not given,795052568
beasreflection,Tue Jan 15 07:56:42 +0000 2013,Knee,190,en,not given,1091352914
katt_samm,Thu Oct 17 11:56:49 +0000 2013,Katelynn Samuelsen,264,en,"flavortown, usa",719018571
TinyIrishGuy,Sun Sep 02 03:55:29 +0000 2012,David Hays,231,en,1 AU,797448714
MadelynJ925,Sun Dec 25 17:58:42 +0000 2011,Maddie,283,en,The Stars,446413717
hannah_lead,Tue Jul 17 03:27:27 +0000 2012,hannah,247,en,not given,700279940
sarahjkjc,Thu Apr 09 02:29:47 +0000 2009,Sarah Cowell,521,en,"Highlands Ranch & Eagle, CO",29897242
evangeIinapaola,Thu Feb 26 04:12:24 +0000 2015,Eve,194,en,not given,3042367718
leillz,Sun Dec 23 02:16:12 +0000 2012,Leila🌻,254,en,hotlanta,1029681931
LeighAnnATL,Mon Jun 13 01:56:55 +0000 2011,Leigh Ann,860,en,Georgia,316174648
Emma_C_Price,Tue Oct 02 21:39:39 +0000 2012,Emma Price,218,en,United States,858749160
PRlNCESSEMMA,Mon Jun 18 23:30:50 +0000 2012,emma,316,en,"Portland, OR",612175389
AshleyStokesss,Mon Dec 22 00:02:47 +0000 2014,ASHLEY STOKES,647,en,kody green ,2938714386
KESS_and_tell,Tue Mar 29 23:24:54 +0000 2011,Kessler McGarry,227,en,b-town,274212280
baby_kanga_roo,Mon Jan 18 03:10:40 +0000 2016,Baby Kangaroo,78,en,the outback ,4776485599
peytonhauser,Sat Feb 02 16:45:09 +0000 2013,peyton,228,en,not given,1142879252
ryan_laviolette,Sun Mar 18 15:51:40 +0000 2012,Ryan LaViolette,307,en,"Omaha, NE",528620551
mckenna_culbert,Fri Feb 17 02:33:39 +0000 2012,Kenna,357,en,"Tucson, AZ",494609892
TheRyanTown,Tue Jun 11 22:06:30 +0000 2013,Ryan Town,179,en,"Thousand Oaks, CA",1507104967
shannon_mgott,Sat Aug 25 21:05:42 +0000 2012,Shan,239,en,shanflower,781093526
ClaudiaCordner,Fri Feb 13 00:28:38 +0000 2015,Claudia Cordner,263,en,not given,3033700529
Manweath,Thu Dec 22 15:55:00 +0000 2011,Matthew Weathersby,842,en,not given,443831236
asdfghjill,Tue Apr 15 23:10:06 +0000 2014,jill,85,en,New York,2446182236
5MinuteTrade,Mon Apr 06 01:48:30 +0000 2009,Lawrence of Arabia,226,en,Where you are not,29118011
lott_elizabethh,Thu Feb 24 01:25:56 +0000 2011,liz 💀,138,en,not given,256766932
HytenDavidson,Wed Jan 13 16:10:37 +0000 2016,Hyten Davidson,756,en,not given,4795617695
onedogsopinion,Tue Nov 20 14:43:01 +0000 2012,One Dog's Opinion,860,en,"Brooklyn, NY",960586848
mckaylabrookee,Sat Sep 26 16:09:07 +0000 2015,McKayla Miller,236,en,not given,3694263373
lliw_seniag,Sat Oct 20 01:21:33 +0000 2012,LORD WILLING,1177,en,"Hockinson, WA",892204027
JackieHansen010,Mon Oct 10 02:48:47 +0000 2011,Jackie Hansen,314,en,not given,388043436
sydneyycompton,Thu May 02 02:07:20 +0000 2013,Syd Compton,173,en,not given,1396052629
sfoley13,Tue Jul 31 18:12:15 +0000 2012,Sierra Foley,208,en,not given,728923350
ry_oh_my_,Sun Aug 04 20:02:57 +0000 2013,ryann kelley,301,en,not given,1646031848
tta_kay,Sat Jul 05 17:06:22 +0000 2014,kay,479,en,not given,2676442024
emmaosowski,Mon Feb 27 23:20:16 +0000 2012,Emma Osowski,327,en,not given,506552062
aaranza1,Sun Apr 22 16:56:11 +0000 2012,aranza,147,es,not given,560428205
_MaddyElizabeth,Wed Jun 27 14:23:57 +0000 2012,madison,643,en,not given,620042575
shannonlynnee,Tue May 19 11:00:31 +0000 2015,shannon,146,en,MA,3289864367
chloerae3_,Sun May 03 16:19:30 +0000 2009,chloé,273,en,BUFFALOVE,37445111
Amanda_Sanborn,Mon Jan 17 19:18:04 +0000 2011,Amanda Schaefer,177,en,"Grand Rapids, MI",239495220
brookmartin_,Sun Sep 01 02:23:18 +0000 2013,brook,451,en,not given,1717437320
CoryPaige,Fri Jul 01 04:42:28 +0000 2011,Courtney,347,en,A Pocketful of Sunshine,327199126
bailiebunge,Tue Jan 06 23:46:04 +0000 2015,Bailie Bunge,112,en,not given,2965139817
k80daley,Fri May 27 21:21:35 +0000 2011,Kate Daley,389,en,Canada,306425004
m_saloka55,Sat Jan 21 07:20:31 +0000 2012,Meagh,625,en,Virginia Tech ,470015815
abbystuart97,Tue Aug 06 18:05:59 +0000 2013,Abby Stuart,318,en,not given,1650912517
c_prev,Sun Sep 18 23:45:11 +0000 2011,ophelia,333,en,psu,375912916
eliza_lozie,Sat Apr 18 04:21:14 +0000 2009,eliza,168,en,"San Francisco, CA",32781045
ficojanic,Tue Nov 24 06:47:26 +0000 2009,Fico Janic,61,en,not given,92216791
merifff,Sun Dec 23 21:03:26 +0000 2012,Meredith Melton,153,en,not given,1031334794
sydley828,Fri Dec 07 21:02:52 +0000 2012,sydney moler,255,en,not given,995859938
Splendamomma,Tue Mar 27 16:10:51 +0000 2012,Heidi Anderson,94,en,"Albuquerque, NM",538278235
CChristopher51,Tue Oct 28 06:41:30 +0000 2008,Charlie Christopher,1408,en,Los Angeles,17016893
shioshoujo,Mon Jan 12 05:41:14 +0000 2015,✨hanna✨,242,en,not given,2975856650
TheUnDaniel,Fri Mar 04 04:24:11 +0000 2011,Fudgy Perks,280,en,"Avon, OH (for some reason)",260578334
ytailblazers,Fri Apr 17 20:37:02 +0000 2009,Tail Blazers,1778,en,"Toronto, Ontario, Canada",32570055
EVIE_W0NDER,Sun Sep 29 03:38:28 +0000 2013,evie wonder,453,en,"In like VA, MA, or CO idek man",1916024292
sarahdullmoon,Mon Jun 10 21:38:25 +0000 2013,Sarah Muldoon,382,en,not given,1499464598
LydiaDiCaprio,Tue Jun 14 23:31:15 +0000 2011,Lydia DiCaprio,107,en,Houston,317450471
SydneyJChilders,Thu Jan 27 04:05:56 +0000 2011,Netflix and Childers,716,en,not given,243481831
Purposely_Live,Tue Dec 25 16:14:52 +0000 2012,"Coffee, Ride & Run",369,en,not given,1035102614
stickergrub,Thu Jan 15 03:10:50 +0000 2015,StickerGrub,748,en,World Wide Shipping ,2979337366
maddielegit,Thu May 24 23:23:58 +0000 2012,maddie,218,en,not given,589508359
DivineNoodles,Sun Jan 22 16:31:13 +0000 2012,The FSM,4112,en,Mount Salsa,471211848
KristenMcCabe4,Tue Nov 05 20:53:15 +0000 2013,Kristen McCabe,136,en,not given,2176794924
bl27brooke,Wed Sep 11 14:45:53 +0000 2013,brooke long,94,en,not given,1854569803
AfrazzleDazzle,Thu Jan 26 01:37:38 +0000 2012,Andrew Fraser,145,en,not given,474486424
sophiexmandel,Fri Oct 10 00:08:10 +0000 2014,soph🦑,186,en,"Ontario, Canada",2849333726
littleshelter,Fri Jul 16 17:25:05 +0000 2010,Little Shelter,3335,en,"Huntington, NY",167466698
_Jim__Jam_,Sun May 02 02:07:21 +0000 2010,Jamie,275,en,not given,139257266
Maddie_m15,Mon Aug 12 04:03:00 +0000 2013,Maddie Matejovsky,821,en,#Believeland,1664068908
JamieKerstetter,Thu May 26 07:34:21 +0000 2011,Jamie Kerstetter,1360,en,NJ/Vegas,305454456
mollymatilsky,Sat Nov 23 02:55:22 +0000 2013,Molly Matilsky,286,en,not given,2192235497
kyle_schiele,Wed Aug 05 19:17:47 +0000 2009,kc,193,en,not given,63226314
marissa_gem,Fri Jan 11 04:05:07 +0000 2013,mojito mami,298,en,"Tampa, FL",1078461151
ambrown,Wed Apr 11 21:07:59 +0000 2007,amb,4467,en,"St Johns, Portland  ☔️☕️⚽️🌻",4243691
johnny167167,Tue Oct 18 11:29:47 +0000 2011,johnny yuen,73,en,not given,393334099
manciniadam,Sun Jul 21 00:51:02 +0000 2013,Adam West,359,en,not given,1609380296
alexxxthomasss,Thu Aug 18 03:40:37 +0000 2011,Alex Thomas,327,en,not given,357280211
brookehano,Sat Jan 16 03:55:43 +0000 2016,brick hano,177,en,"Boise, ID",4766408257
joannamuses,Mon Jan 05 04:05:35 +0000 2009,Joanna Holman,2595,en,Melbourne,18622950
erinkay_,Wed Jun 20 22:33:20 +0000 2012,Erin,92,en,not given,613894470
KaleighCheree,Tue Jan 17 01:24:15 +0000 2012,kaleigh,604,en,tx,466070854
sofrostii,Sun Apr 10 02:37:40 +0000 2011,Cardo,400,en,probs w/ mily❤️,279817883
erinkay_,Wed Jun 20 22:33:20 +0000 2012,Erin,92,en,not given,613894470
AustinAan,Fri Feb 19 17:10:29 +0000 2016,AnaBanana,3,en,"Pennsylvania, USA",700729177608052736
katschmitt321,Sat Jan 26 22:33:39 +0000 2013,Katie Schmitt,264,en,not given,1123341866
mckiser93,Thu Jul 15 00:47:52 +0000 2010,Madison Kiser,481,en,not given,166790802
StevenHoover,Mon Aug 31 01:28:06 +0000 2009,Steve Hoover,236,en,not given,70270103
babydougherty,Thu Nov 15 12:53:19 +0000 2012,annie,134,en,snap: doughertyannie,949676730
RealLordHelmet,Sat Jan 14 17:50:05 +0000 2012,Jack Hyneman,385,en,"Akron, OH",463969241
geeklil,Wed Jul 23 02:52:45 +0000 2008,Sarah,180,en,Los Angeles,15554080
josheyjonesy,Sat May 26 18:14:11 +0000 2012,josh jones,710,en,Colorado,591214230
AyDawgLam,Mon Dec 22 19:03:42 +0000 2008,anna,251,en,Horcrux Cave,18313487
agustinsibona,Sun Jun 19 01:04:30 +0000 2011,Agustín Sibona,549,es,"Redlands, CA",319937055
SocialJilly,Mon Nov 14 05:43:26 +0000 2011,Jill Sulak,796,en,"Dallas, TX",412033787
ColeNancycole,Tue Aug 20 16:25:49 +0000 2013,At the direction of...,694,en,Upstate South Carolina,1686200137
Empaul50,Fri May 11 02:12:00 +0000 2012,Emily Paul,956,en,not given,576755582
rileywulf_,Fri Nov 29 04:35:26 +0000 2013,r,137,en,not given,2220818174
alcoopa,Fri Mar 21 11:09:10 +0000 2014,amycoopa,237,en,not given,2401396514
HChristianSmith,Tue Jul 19 02:28:02 +0000 2011,Hannah Smith,274,en,"Charlotte, NC",338094550
MNaill,Tue Nov 20 01:32:27 +0000 2012,Maximus,235,en,not given,959185260
ShwankyStanky,Sun Sep 23 07:31:07 +0000 2012,nikole,181,en,not given,841212492
hannahbuttz,Sun Jun 07 01:37:52 +0000 2009,Hannah,418,en,Born & Raised in FL,45258186
AnnnaAbbott,Thu Jul 07 22:46:01 +0000 2011,αnnα,437,en,yoshi city,331277030
erikabadger27,Mon Jan 09 23:32:00 +0000 2012,Erika,524,en,not given,459697807
lucyjohanneman,Wed Jun 06 11:53:32 +0000 2012,oowoo,409,en,not given,600911356
arabella_edgar,Wed Aug 06 21:10:56 +0000 2014,arabella edgar,232,en,not given,2712962054
neckdeepbri,Thu Sep 10 22:39:38 +0000 2015,brianna,263,en,"Connecticut, USA",3614152462
lysscarnicella,Sun Apr 21 14:05:18 +0000 2013,a,203,en,not given,1369632120
thepaytonian,Sun Oct 09 17:03:37 +0000 2011,Payton,748,en,"Austin, TX - UT20",387774026
ebruf123,Thu Sep 20 19:35:41 +0000 2012,Eliza,384,en,not given,836223235
rondodog,Sat May 09 01:29:29 +0000 2009,L. N.,128,en,"Los Angeles, CA",38766540
olimigz,Mon Jan 26 15:37:09 +0000 2015,olivia migli,168,en,not given,2999851342
EricRacki,Thu Jun 04 12:37:22 +0000 2009,Erica Racki,243,en,not given,44605789
nick_rayy,Tue Mar 26 02:09:16 +0000 2013,Nick,194,en,not given,1302009956
HarleyMesquite,Mon Jun 15 01:48:53 +0000 2009,Harley Brown,594,en,"Lewisville, TX",47229285
Pastel_Butts,Wed Feb 24 22:15:52 +0000 2016,Rin 🏴🚩,157,en,Here,702617970347003904
EmilyRobinson18,Sat Aug 11 03:15:39 +0000 2012,em,267,en,"Nevada, USA",750543962
Natron44,Wed Mar 25 17:26:50 +0000 2009,Natron,1533,en,"Plymouth,MN",26543199
sleevi_,Sun Jan 06 04:27:38 +0000 2013,Ryan Sleevi,501,en,"Raleigh, NC",1064741256
madisonone,Fri Feb 13 04:55:05 +0000 2009,David Caropreso,38,en,"Madison, WI",20748875
itsizzconnor,Tue May 26 19:18:17 +0000 2015,izzy,117,en,"Manhattan Beach, CA",3227408880
megalopolisvb,Tue Jan 15 19:46:33 +0000 2013,meg!,444,en,VBVA,1093049310
iiBMO,Mon Feb 15 18:26:45 +0000 2016,BMO Bear B.W. Goob,6,en,"Los Angeles, CA",699298818446102529
chellchee,Mon Sep 24 01:27:35 +0000 2012,Chel 🌸,246,en,not given,842725416
latyshevaaa,Sun Nov 03 06:35:42 +0000 2013,латышева,82,en,Japan,2171642588
johnny_berube,Thu Sep 19 19:03:15 +0000 2013,johnny,379,en,not given,1884041850
hennessey776,Tue Aug 19 23:04:34 +0000 2014,noah hennessey,496,en,not given,2747144197
emmangrant,Fri Dec 16 22:13:44 +0000 2011,emma,269,en,not given,438689868
sophiefortee,Thu Aug 14 22:21:45 +0000 2014,Sophie Forte,289,en,not given,2733013106
mollywallacee,Sun Apr 21 21:08:06 +0000 2013,Molly Wallace,382,en,not given,1370594161
robynnk_,Wed Mar 07 22:52:35 +0000 2012,Robyn,44,en,not given,518005664
magicalmaci,Tue May 27 03:40:26 +0000 2014,maci,952,en,ada//ou2021,2526470215
_tylerludwig,Sun Oct 06 23:08:31 +0000 2013,Tyler Ludwig,276,en,"Maryland, USA",703259686
PGPImages,Thu Apr 17 16:52:55 +0000 2014,Philip Grossman,303,en,"ATL, DEN, Delta Terminal A",2450083160
_BrianMcLean,Sun Feb 28 06:14:09 +0000 2010,Brian,491,en,Chicago,118296427
ReganJAnderson,Sun Mar 18 21:43:47 +0000 2012,Regan.,237,en,not given,528874244
JacksonBleeee,Sat Jul 02 06:36:57 +0000 2011,Bly,173,en,not given,327825560
evabowler,Tue Jul 17 20:11:55 +0000 2012,eva☀️,678,en,the abyss,701696004
ImJustinMiller,Wed May 06 17:12:13 +0000 2009,Justin Miller,291,en,"Raleigh, NC",38225803
sparrowmorgan,Mon Jun 29 08:00:47 +0000 2009,a story about you...,978,en,"Los Angeles, CA",51996893
EdSeverson,Wed Nov 25 03:23:55 +0000 2009,Eduardo Limón,169,en,"Tlalpan, D.f., México",92436752
CharlotteCoffe,Fri Aug 12 19:58:56 +0000 2011,Blue Bunny  夏洛特,336,en,cat hair,353886107
brittbmanning,Tue Mar 24 22:27:32 +0000 2009,Brittany Manning,562,en,"Lexington, Kentucky",26341683
BlondieSheep,Sun Feb 20 19:44:52 +0000 2011,Erin,479,en,not given,255150050
greerardenh,Sun Feb 02 22:20:57 +0000 2014,greer handley,347,en,not given,2324438317
jengolbeck,Thu Feb 25 21:41:03 +0000 2010,Dr. Jen Golbeck,361,en,"College Park, MD",117539435
rileykay16,Sat Aug 15 01:45:26 +0000 2009,Riley 🖤,400,en,KS (Wishin' I Was in Romania),65793514
emgosselin67,Mon Jun 10 20:47:42 +0000 2013,Emily Gosselin,330,en,not given,1499363833
finnthegoldenn,Sat Apr 02 16:15:42 +0000 2016,Finnley ❤️,22,en,"Michigan, USA",716298067897659392
LeahBisson,Tue Feb 23 23:30:50 +0000 2010,Leah Bisson,659,en,not given,116908593
cornax,Sun Feb 01 18:19:33 +0000 2009,Kelly,443,en,"Maryland, USA",19869114
fxhsai,Thu Feb 25 02:55:08 +0000 2010,x,250,en,not given,117275995
maxtoll9,Sat Nov 09 04:22:58 +0000 2013,Max Toll,406,en,"Jackson, MI ",2183565546
molly_merrick7,Sun Oct 07 22:29:38 +0000 2012,Molly Merrick,709,en,Lebo,867050478
SensitiveThug7,Sun Sep 23 20:21:23 +0000 2012,Owen,393,en,"Clemson, SC",842344580
JennyStevenson3,Wed Jun 01 04:57:06 +0000 2011,Jenny,368,en,The United States,308886231
tbrawlen,Tue Aug 16 15:54:41 +0000 2011,Terry Berry,110,en,Manitoba,356263770
simonecampbelll,Mon Aug 01 00:00:56 +0000 2011,Simone,417,en,"Michigan, USA",346252177
Macamirani,Sun Oct 28 02:22:56 +0000 2012,mirar (ustedes form),264,en,not given,909352915
Decepticoop,Sun Dec 28 00:15:32 +0000 2014,Cooper,37,en,"New Jersey, USA",2945041438
Megan_Souder,Sun Jul 15 17:00:16 +0000 2012,Megan,617,en,Poolesville // Salisbury ‘19,636313051
CailynKootz,Tue Sep 27 22:14:36 +0000 2011,Cailyn Kootz,257,en,not given,381191006
MillieMolly,Sun Feb 01 19:51:17 +0000 2009,Amanda Roberts,486,en,"Wem, Shropshire.",19873183
sskyfoster,Tue Sep 02 21:14:51 +0000 2014,sky,291,en,not given,2759816146
Dannylee14,Wed Jan 09 03:00:53 +0000 2013,Danny Lee,152,en,not given,1072677271
Nartaniel,Thu Mar 14 01:58:32 +0000 2013,nart,318,en,"Evanston, IL",1265921070
ChantelleSicott,Thu Jan 19 00:44:27 +0000 2012,chan,204,en,not given,467939487
cdleonhart,Thu Apr 29 00:24:03 +0000 2010,Christa,443,en,"Raleigh, NC",138231816
PatrickWilliams,Sat Jan 31 01:28:09 +0000 2009,Patrick Williams,3351,en,Brisbane,19799365
KendallMoore12,Wed Jun 13 16:33:22 +0000 2012,Kendall,275,en,"Hilliard, OH",607433229
Leav26_,Tue Jun 11 02:50:37 +0000 2013,Lea,217,en,not given,1500121459
gracamole,Tue Feb 10 06:18:55 +0000 2009,grace🌻,268,en,not given,20495197
chrisjohann32,Wed Mar 28 17:50:44 +0000 2012,Chris,280,en,"Barrie, Ontario",539244898
gemmaegreen,Tue Apr 10 00:57:10 +0000 2012,Gemma Green,307,en,not given,549684089
philvssleep,Sat Feb 25 00:47:53 +0000 2012,Phil,203,en,not given,502302461
jacobmckennaa,Sun Apr 28 22:36:26 +0000 2013,Jacob McKenna,192,en,NAU,1388081498
ShaneScottravis,Mon Nov 14 05:29:24 +0000 2011,Shane Scott-Travis,1528,en,"Vancouver, BC, Canada",412027593
andi_leigh7,Thu Mar 29 15:11:02 +0000 2012,Andi Nichol✨,422,en,not given,540135054
Barcus20,Fri Jul 01 02:32:24 +0000 2011,Daryl Barcus,313,en,South Carolina,327149920
JoAnnReese,Thu Dec 22 02:14:53 +0000 2011,Boots25,215,en,not given,443320210
carlymcconville,Sun Feb 27 23:42:04 +0000 2011,Carl,196,en,not given,258543611
LukeAHoosier,Mon Jan 16 01:18:48 +0000 2012,Luke Helm,317,en,not given,465152966
errmalou69,Mon Feb 15 03:55:39 +0000 2016,emma☀️,189,en,the ocean,4909472172
davekellett,Thu May 22 05:48:19 +0000 2008,Dave Kellett,137,en,not given,14865059
LukeAHoosier,Mon Jan 16 01:18:48 +0000 2012,Luke Helm,317,en,not given,465152966
tonyhawkprosk8r,Sat Sep 04 02:33:05 +0000 2010,Digeridoo by Aphex Twin,485,en,Australian Outback/Cornwall,186674543
Buddah_Judah,Thu Aug 15 19:27:20 +0000 2013,Judah,605,en,Europe,1673923963
rayscamera,Thu Jan 23 06:39:08 +0000 2014,Ray ★彡,301,en,"Los Angeles, CA",2306075166
elof,Fri Jan 09 19:03:12 +0000 2009,Ju$tin,1240,en,"Oakland, CA",18811020
_alexpanagakos,Sat Nov 02 21:16:43 +0000 2013,Alex Panagakos,382,en,not given,2170954560
Hxnna7,Sun Jun 07 07:16:48 +0000 2015,Daddy H,500,en,not given,3238555764
hr0ssi,Wed Jan 05 21:26:32 +0000 2011,hannah,407,en,not given,234519608
DomTweetsCrap,Tue Jun 17 12:00:27 +0000 2014,It's Dominic,639,en,not given,2572783418
jengolbeck,Thu Feb 25 21:41:03 +0000 2010,Dr. Jen Golbeck,361,en,"College Park, MD",117539435
BatistaGii,Sun Oct 14 03:29:29 +0000 2012,Gina Batista,1050,pt,not given,879229100
pikaponn,Sun Dec 01 19:38:13 +0000 2013,🍑Sara Ponder🍑,1478,en,"Houston, TX",2225485460
